namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
 option = { name = "makassar" trigger = { any_owned_province = { OR = { culture = makassar is_variable_equal = { which = AN_minority_culture value = 1106 } } } } random_owned_province = { limit = { OR = { culture = makassar is_variable_equal = { which = AN_minority_culture value = 1106 } } } if = { limit = { culture = makassar  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sulawesi" trigger = { any_owned_province = { OR = { culture = sulawesi is_variable_equal = { which = AN_minority_culture value = 1107 } } } } random_owned_province = { limit = { OR = { culture = sulawesi is_variable_equal = { which = AN_minority_culture value = 1107 } } } if = { limit = { culture = sulawesi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mandar" trigger = { any_owned_province = { OR = { culture = mandar is_variable_equal = { which = AN_minority_culture value = 1108 } } } } random_owned_province = { limit = { OR = { culture = mandar is_variable_equal = { which = AN_minority_culture value = 1108 } } } if = { limit = { culture = mandar  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "toraja" trigger = { any_owned_province = { OR = { culture = toraja is_variable_equal = { which = AN_minority_culture value = 1109 } } } } random_owned_province = { limit = { OR = { culture = toraja is_variable_equal = { which = AN_minority_culture value = 1109 } } } if = { limit = { culture = toraja  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "dayak" trigger = { any_owned_province = { OR = { culture = dayak is_variable_equal = { which = AN_minority_culture value = 1110 } } } } random_owned_province = { limit = { OR = { culture = dayak is_variable_equal = { which = AN_minority_culture value = 1110 } } } if = { limit = { culture = dayak  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "butonese" trigger = { any_owned_province = { OR = { culture = butonese is_variable_equal = { which = AN_minority_culture value = 1111 } } } } random_owned_province = { limit = { OR = { culture = butonese is_variable_equal = { which = AN_minority_culture value = 1111 } } } if = { limit = { culture = butonese  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "batak" trigger = { any_owned_province = { OR = { culture = batak is_variable_equal = { which = AN_minority_culture value = 1112 } } } } random_owned_province = { limit = { OR = { culture = batak is_variable_equal = { which = AN_minority_culture value = 1112 } } } if = { limit = { culture = batak  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sabahan" trigger = { any_owned_province = { OR = { culture = sabahan is_variable_equal = { which = AN_minority_culture value = 1113 } } } } random_owned_province = { limit = { OR = { culture = sabahan is_variable_equal = { which = AN_minority_culture value = 1113 } } } if = { limit = { culture = sabahan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "musi" trigger = { any_owned_province = { OR = { culture = musi is_variable_equal = { which = AN_minority_culture value = 1114 } } } } random_owned_province = { limit = { OR = { culture = musi is_variable_equal = { which = AN_minority_culture value = 1114 } } } if = { limit = { culture = musi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "malayan" trigger = { any_owned_province = { OR = { culture = malayan is_variable_equal = { which = AN_minority_culture value = 1115 } } } } random_owned_province = { limit = { OR = { culture = malayan is_variable_equal = { which = AN_minority_culture value = 1115 } } } if = { limit = { culture = malayan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sumatran" trigger = { any_owned_province = { OR = { culture = sumatran is_variable_equal = { which = AN_minority_culture value = 1116 } } } } random_owned_province = { limit = { OR = { culture = sumatran is_variable_equal = { which = AN_minority_culture value = 1116 } } } if = { limit = { culture = sumatran  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "javanese" trigger = { any_owned_province = { OR = { culture = javanese is_variable_equal = { which = AN_minority_culture value = 1117 } } } } random_owned_province = { limit = { OR = { culture = javanese is_variable_equal = { which = AN_minority_culture value = 1117 } } } if = { limit = { culture = javanese  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tidung" trigger = { any_owned_province = { OR = { culture = tidung is_variable_equal = { which = AN_minority_culture value = 1118 } } } } random_owned_province = { limit = { OR = { culture = tidung is_variable_equal = { which = AN_minority_culture value = 1118 } } } if = { limit = { culture = tidung  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "banjarese" trigger = { any_owned_province = { OR = { culture = banjarese is_variable_equal = { which = AN_minority_culture value = 1119 } } } } random_owned_province = { limit = { OR = { culture = banjarese is_variable_equal = { which = AN_minority_culture value = 1119 } } } if = { limit = { culture = banjarese  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "bornean" trigger = { any_owned_province = { OR = { culture = bornean is_variable_equal = { which = AN_minority_culture value = 1120 } } } } random_owned_province = { limit = { OR = { culture = bornean is_variable_equal = { which = AN_minority_culture value = 1120 } } } if = { limit = { culture = bornean  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kutainese" trigger = { any_owned_province = { OR = { culture = kutainese is_variable_equal = { which = AN_minority_culture value = 1121 } } } } random_owned_province = { limit = { OR = { culture = kutainese is_variable_equal = { which = AN_minority_culture value = 1121 } } } if = { limit = { culture = kutainese  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "celebic" trigger = { any_owned_province = { OR = { culture = celebic is_variable_equal = { which = AN_minority_culture value = 1122 } } } } random_owned_province = { limit = { OR = { culture = celebic is_variable_equal = { which = AN_minority_culture value = 1122 } } } if = { limit = { culture = celebic  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "donggala" trigger = { any_owned_province = { OR = { culture = donggala is_variable_equal = { which = AN_minority_culture value = 1123 } } } } random_owned_province = { limit = { OR = { culture = donggala is_variable_equal = { which = AN_minority_culture value = 1123 } } } if = { limit = { culture = donggala  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "moluccan" trigger = { any_owned_province = { OR = { culture = moluccan is_variable_equal = { which = AN_minority_culture value = 1124 } } } } random_owned_province = { limit = { OR = { culture = moluccan is_variable_equal = { which = AN_minority_culture value = 1124 } } } if = { limit = { culture = moluccan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "madurese" trigger = { any_owned_province = { OR = { culture = madurese is_variable_equal = { which = AN_minority_culture value = 1125 } } } } random_owned_province = { limit = { OR = { culture = madurese is_variable_equal = { which = AN_minority_culture value = 1125 } } } if = { limit = { culture = madurese  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "rejang" trigger = { any_owned_province = { OR = { culture = rejang is_variable_equal = { which = AN_minority_culture value = 1126 } } } } random_owned_province = { limit = { OR = { culture = rejang is_variable_equal = { which = AN_minority_culture value = 1126 } } } if = { limit = { culture = rejang  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "lampung" trigger = { any_owned_province = { OR = { culture = lampung is_variable_equal = { which = AN_minority_culture value = 1127 } } } } random_owned_province = { limit = { OR = { culture = lampung is_variable_equal = { which = AN_minority_culture value = 1127 } } } if = { limit = { culture = lampung  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "jambi" trigger = { any_owned_province = { OR = { culture = jambi is_variable_equal = { which = AN_minority_culture value = 1128 } } } } random_owned_province = { limit = { OR = { culture = jambi is_variable_equal = { which = AN_minority_culture value = 1128 } } } if = { limit = { culture = jambi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "bengkulu" trigger = { any_owned_province = { OR = { culture = bengkulu is_variable_equal = { which = AN_minority_culture value = 1129 } } } } random_owned_province = { limit = { OR = { culture = bengkulu is_variable_equal = { which = AN_minority_culture value = 1129 } } } if = { limit = { culture = bengkulu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "gayo" trigger = { any_owned_province = { OR = { culture = gayo is_variable_equal = { which = AN_minority_culture value = 1130 } } } } random_owned_province = { limit = { OR = { culture = gayo is_variable_equal = { which = AN_minority_culture value = 1130 } } } if = { limit = { culture = gayo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "jakun" trigger = { any_owned_province = { OR = { culture = jakun is_variable_equal = { which = AN_minority_culture value = 1131 } } } } random_owned_province = { limit = { OR = { culture = jakun is_variable_equal = { which = AN_minority_culture value = 1131 } } } if = { limit = { culture = jakun  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
